0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'remove', 'bcrypt' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly uninstall loadAllDepsIntoIdealtree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune remotegames@1.0.0
20 silly idealTree:prePrune ├── @babel/code-frame@7.8.3
20 silly idealTree:prePrune ├── @babel/compat-data@7.8.1
20 silly idealTree:prePrune ├── @babel/core@7.8.3
20 silly idealTree:prePrune ├── @babel/generator@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-annotate-as-pure@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-builder-binary-assignment-operator-visitor@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-builder-react-jsx@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-call-delegate@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-compilation-targets@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-create-class-features-plugin@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-create-regexp-features-plugin@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-define-map@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-explode-assignable-expression@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-function-name@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-get-function-arity@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-hoist-variables@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-member-expression-to-functions@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-module-imports@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-module-transforms@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-optimise-call-expression@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-plugin-utils@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-regex@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-remap-async-to-generator@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-replace-supers@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-simple-access@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-split-export-declaration@7.8.3
20 silly idealTree:prePrune ├── @babel/helper-wrap-function@7.8.3
20 silly idealTree:prePrune ├── @babel/helpers@7.8.3
20 silly idealTree:prePrune ├── @babel/highlight@7.8.3
20 silly idealTree:prePrune ├── @babel/parser@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-proposal-async-generator-functions@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-proposal-class-properties@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-proposal-decorators@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-proposal-dynamic-import@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-proposal-export-default-from@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-proposal-json-strings@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-proposal-nullish-coalescing-operator@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-proposal-object-rest-spread@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-proposal-optional-catch-binding@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-proposal-optional-chaining@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-proposal-unicode-property-regex@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-syntax-async-generators@7.8.4
20 silly idealTree:prePrune ├── @babel/plugin-syntax-decorators@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-syntax-dynamic-import@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-syntax-export-default-from@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-syntax-import-meta@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-syntax-json-strings@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-syntax-jsx@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-syntax-object-rest-spread@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-syntax-optional-catch-binding@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-syntax-optional-chaining@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-syntax-top-level-await@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-arrow-functions@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-async-to-generator@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-block-scoped-functions@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-block-scoping@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-classes@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-computed-properties@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-destructuring@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-dotall-regex@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-duplicate-keys@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-exponentiation-operator@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-for-of@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-function-name@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-literals@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-member-expression-literals@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-modules-amd@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-modules-commonjs@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-modules-systemjs@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-modules-umd@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-named-capturing-groups-regex@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-new-target@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-object-super@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-parameters@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-property-literals@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-react-display-name@7.8.3
